title,nonnegative,negative
./answer/旅行青蛙没出门就有写真？,0.5366556471342674,0.4633443528657326
./answer/旅行的青蛙里的植物都是什么？,0.9993695854551075,0.000630414544892543
./answer/是什么让你彻底放弃了王者荣耀？,0.11416673622027229,0.8858332637797277
./answer/一只特立独行的蛙，怎么就火了？,0.5816886723173421,0.4183113276826579
./answer/旅行青蛙中有哪些细思恐极的细节？,0.5421293811275671,0.45787061887243286
./answer/如何看待 App Store 上的盗版付费游戏「旅行青蛙.」？,0.012849871250365852,0.9871501287496341
./answer/旅行青蛙的青蛙为什么要削木头？,0.3127784823004227,0.6872215176995773
./answer/做一天旅行的青蛙里的青蛙是怎样的体验？,0.8886652586084784,0.1113347413915216
./answer/旅行青蛙的照片收集？,0.8989268292554803,0.10107317074451971
./answer/玩旅行青蛙发现老公出轨？,0.5851263389942885,0.4148736610057116
./answer/佛系游戏旅行青蛙为什么那么火？,0.3232794317925104,0.6767205682074896
./answer/旅行青蛙是如何火起来的？,0.2630988181353908,0.7369011818646092
./answer/旅行青蛙汉化版小广告打不开怎么办？,0.41374187832644793,0.5862581216735521
./answer/泪点低的人是什么样的体验？,0.32425638007765345,0.6757436199223466
./answer/旅行青蛙IOS版 蜗牛来了无法查收邮件，何解？,0.01970973529493847,0.9802902647050615
./answer/旅行青蛙 ？,0.9838644822877924,0.016135517712207524
./answer/旅行青蛙（旅かえる）如何得三叶草？,0.9251295638725651,0.07487043612743496
./answer/为什么旅行青蛙那么火？,0.32804294909634313,0.6719570509036569
./answer/你在游戏中遇到过哪些可爱的外国人？,0.7232681426208123,0.27673185737918776
./answer/旅行青蛙如果有社交功能，和朋友一起去旅行，你觉得怎么样？,0.25937242703222474,0.7406275729677753
./answer/为什么《光影对决》可以获得TapTap9.3高分推荐和苹果精品推荐？,0.30064011210030095,0.699359887899699
./answer/佛系游戏旅行青蛙怎么玩啊？,0.6949154925110045,0.3050845074889955
./answer/请问有没有玩旅行青蛙会觉得难过的，尤其是当蛙不在家的时候。？,0.706789560438879,0.29321043956112103
./answer/旅行青蛙汉化版和日文版有什么不同？,0.3159441004552336,0.6840558995447664
./answer/旅行的青蛙有个图片是在看电脑，是p的图吗还是真的？,0.27371517126572,0.72628482873428
./answer/《旅行青蛙》的照片是谁拍的？,0.9179298293645001,0.08207017063549993
./answer/旅行青蛙下架苹果商店？,0.2142981227053513,0.7857018772946487
./answer/旅行青蛙有没有登录号码？,0.5584121057946551,0.44158789420534494
./answer/旅行青蛙出门再也不寄明信片，也不带特产了，怎么办？,0.5138033444985386,0.4861966555014614
./answer/《旅行青蛙》这种游戏画面，要做出来，学什么专业？,0.2382938435075571,0.7617061564924429
./answer/预测：中国多久哪家公司会出类似旅行青蛙的游戏？,0.7924083648355833,0.20759163516441675
./answer/旅行青蛙是否过誉了？,0.8050964350699304,0.19490356493006958
./answer/如果你是产品经理，会给《旅行青蛙》增加什么新功能？,0.4440052493775145,0.5559947506224855
./answer/你有哪些令人窒息的操作？,0.3529189924968621,0.6470810075031379
./answer/minecraft快凉了吗?,0.6487710570354026,0.35122894296459745
./answer/旅行青蛙传言可能会死是否属实？,0.012418427611693206,0.9875815723883068
./answer/旅行青蛙这个游戏会被翻版成中国版吗？,0.15346009921657555,0.8465399007834244
./answer/旅行青蛙怎么玩，各位仙女指点一下呀呀，看不到娃仔好焦急！？,0.07738860976683182,0.9226113902331682
./answer/旅行青蛙里不小心删掉了儿子寄回来的照片怎么恢复?,0.31294372568989315,0.6870562743101069
./answer/旅行青蛙这款游戏和头脑王者谁更好玩啊？,0.8714240311915957,0.12857596880840427
./answer/旅行青蛙的主角为什么是一只青蛙？,0.48645023089416606,0.5135497691058339
./answer/如何看待刷遍朋友圈的游戏《青蛙旅行》？,0.9966207289615404,0.003379271038459576
./answer/怎样自制一个旅行青蛙玩偶？,0.7566834154971602,0.24331658450283974
./answer/《旅行的青蛙》给你带来的感觉是什么？,0.8975095888615185,0.10249041113848144
./answer/有哪些压箱底的笑话？,0.8105941399275821,0.1894058600724179
./answer/为什么很多译者在翻译日文时把日文中的汉字直接保留译成汉语？（而不用通行的汉语词汇）？,0.26474688496588705,0.735253115034113
./answer/旅行青蛙为什么会火？,0.915523347694796,0.08447665230520394
./answer/有哪些旅行青蛙的攻略？,0.6073410972117839,0.39265890278821614
./answer/旅行青蛙有没有中文版的？,0.9313415869790772,0.0686584130209228
./answer/旅行青蛙（旅かえる）你蛙儿子不在家的日子究竟去哪玩了？,0.9976238022757918,0.00237619772420812
./answer/旅行青蛙（汉化版）BUG？,0.6957366786638874,0.30426332133611256
./answer/青蛙旅行现在为什么那么受欢迎？,0.4202298652161206,0.5797701347838794
./answer/旅行青蛙 有人玩吗？交流一下？,0.9537129525497822,0.046287047450217854
./answer/旅かえる 旅行青蛙 买三叶草 不到账？,0.44377540496557877,0.5562245950344212
./answer/娱乐圈有哪些「永远的对手」？,0.8985053647375897,0.10149463526241029
./answer/《旅行青蛙》里青蛙睡觉的床为什么那么高？,0.16089119452606737,0.8391088054739326
./answer/是什么支撑你跑完五公里？,0.9965829499272806,0.003417050072719389
./answer/类似旅行青蛙的游戏？,0.7935495892170308,0.20645041078296927
./answer/旅行青蛙寄来一张在隧道里面看起来特别凄凉的照片是什么意思？,0.5291669566901638,0.47083304330983616
./answer/旅行青蛙 为什么每次拍的照片都一样？,0.6102487116054836,0.38975128839451645
./answer/旅行青蛙怎么存明信片？,0.5276303005253165,0.4723696994746835
./answer/旅行青蛙为什么可以那么火？,0.9310606187701588,0.06893938122984125
./answer/《青蛙旅行》中青蛙带回来的照片都是谁给它拍的？,0.7109193644889513,0.28908063551104873
./answer/旅行青蛙游戏，，为什么青蛙在家里，朋友来也不进家门，一直待在门口等？,0.25386084936267184,0.7461391506373282
./answer/旅行青蛙 中蛙蛙没有寄特产，小蜗牛没有吃的咋办？,0.28281356034492855,0.7171864396550715
./answer/旅行青蛙为什么都说是儿子不是女儿？,0.8085782530824681,0.1914217469175319
./answer/旅行青蛙在ipad怎么下载？,0.46411789311309937,0.5358821068869006
./answer/旅行的青蛙怎么下载？,0.6855975102075573,0.31440248979244273
./answer/如何看待六神磊磊发文开撕被「周冲的影像声色」等大号洗稿件这件事？,0.9983848688781046,0.0016151311218953477
./answer/设计一款中国风的旅行青蛙，青蛙会带来哪些有趣的照片？,0.659918088720321,0.340081911279679
./answer/生了二宝以后，你对两个孩子的爱一样吗？,0.8015029791555695,0.19849702084443055
./answer/旅行青蛙有中文吗？,0.8326992171866598,0.16730078281334013
./answer/旅行青蛙 有没有真人版？,0.5900179214438905,0.4099820785561094
./answer/还有哪些类似“旅行青蛙”这样的手游？,0.8324845114542401,0.16751548854575998
./answer/旅行青蛙的三叶草长满需要多长时间。？,0.6817903807068286,0.3182096192931714
./answer/“旅行青蛙”佛系游戏人生你怎么看？,0.8986626981527115,0.10133730184728847
./answer/旅行青蛙的蛙怎么上下楼的呀?,0.6245261275533295,0.3754738724466705
./answer/旅行青蛙（旅かえる）为什么会在国内大火？,0.9280368504524811,0.07196314954751895
./answer/旅行青蛙有多少人喜欢玩？,0.8329350623723645,0.16706493762763555
./answer/旅行青蛙（旅かえる）中每个人的青蛙是不是真的各自有性格？,0.03251737869686,0.96748262130314
./answer/养一只美短是怎样的体验？,0.9750098495034625,0.024990150496537536
./answer/玩旅行青蛙的各位，都给蛙取了什么名字？,0.7306176680926204,0.26938233190737954
./answer/你给你的旅行青蛙（旅かえる  ）起了什么名字？,0.4736702921761895,0.5263297078238105
./answer/哪个瞬间你理解了父母的某个思想或行为？,0.03825218103665251,0.9617478189633475
./answer/你养的旅行青蛙叫什么名字？,0.24231610957103444,0.7576838904289656
./answer/旅行青蛙为什么带的便当都不吃？,0.3350776863055961,0.6649223136944039
./answer/旅行青蛙的背景音乐是什么？,0.8174427693900388,0.1825572306099612
./answer/由旅行青蛙引发的思考，线上养宠和线下养宠哪个更好一些？,0.8083397649970622,0.1916602350029378
./answer/旅行青蛙－第一张稀有明信片？,0.9010431690251998,0.09895683097480028
./answer/旅行青蛙改时间后玩不了了怎么办？,0.31674699947955876,0.6832530005204412
./answer/旅行青蛙日文换成中文还会那么火吗？,0.23041029378900957,0.7695897062109904
./answer/游戏倒玩会怎样？,0.03848686566866588,0.9615131343313341
./answer/旅行青蛙，邮件打不开怎么办？,0.12706659346414817,0.8729334065358518
./answer/（前）男朋友 女朋友喜欢上别人，是一种什么样的体验？,0.41773429757528346,0.5822657024247165
./answer/nova2怎么退出旅行青蛙？,0.4992576127162436,0.5007423872837564
./answer/《旅行青蛙》中，呱呱是公是母？,0.7791774579463636,0.22082254205363636
./answer/《旅行青蛙》里的小青蛙会死吗？如果死了怎么办？,0.6036084818452936,0.3963915181547064
./answer/生活中有哪些「嘴上笑嘻嘻，心里mmp」的例子？,0.6273753149538939,0.3726246850461061
./answer/旅行青蛙汉化版在哪下？,0.8131850341894179,0.1868149658105821
./answer/ios怎么下载旅行青蛙汉化版？,0.5263848008737408,0.4736151991262592
./answer/农药、吃鸡、恋与制作人以及近期旅行蛙等社交型游戏的快速流行与衰败对整个游戏业有什么影响？,0.968143823596319,0.031856176403681026
./answer/有哪些按钮是万万不能点的？,0.017940530490276774,0.9820594695097232
./answer/中国创业团队为什么做不出“旅かえる（旅行青蛙）”这样的游戏，到底核心根源问题出在哪？？,0.7273821767114614,0.2726178232885385
./answer/旅行青蛙闪退了！清内存也没用，怎么救救儿子？,0.46665902536837045,0.5333409746316295
./answer/为什么《旅行青蛙》只有日文版？,0.3296182475877196,0.6703817524122804
./answer/如何看待关于旅行青蛙最后会出现青蛙被肢解的说法？,0.12470266744151248,0.8752973325584875
./answer/谈恋爱有什么甜腻腻的小故事吗？,0.05229901126208236,0.9477009887379176
./answer/旅行青蛙，水里的三叶草长的慢怎么整，用点什么复合肥！？,0.040156415353978625,0.9598435846460214
./answer/旅行青蛙作为无数放置类游戏中的一个为什么那么火？,0.689636127846299,0.310363872153701
./answer/旅行青蛙被吃？,0.04370347682940989,0.9562965231705901
./answer/旅行青蛙有可能被国内手游商代理吗？,0.6856158517211074,0.3143841482788926
./answer/玩旅行青蛙入戏太深是个什么样的体验?,0.9919369911806589,0.008063008819341086
./answer/旅行青蛙为什么可以在国区appstore直接下载的到？,0.25540901793536286,0.7445909820646371
./answer/有哪些好看的情侣头像？,0.6137180862431373,0.3862819137568627
./answer/有没有朋友使用兔兔助手或者下载汉化版旅行青蛙后被盗号的？,0.2343042557485444,0.7656957442514556
./answer/青蛙旅行氪金？,0.6959855255280092,0.3040144744719908
./answer/旅行青蛙为什么那么火？,0.45585758905107865,0.5441424109489214
./answer/月薪一万在杭州能过什么样的生活？,0.9999615836559103,3.841634408969841e-05
./answer/《旅行青蛙》看不懂日文又想玩怎么办？有什么速成法？,0.40736115832077957,0.5926388416792204
./answer/旅行青蛙（旅かえる）的稀有明信片是如何取得的？,0.9412262413602951,0.05877375863970493
./answer/如何以「旅行青蛙」为背景写一篇小说？,0.2010411493332923,0.7989588506667077
./answer/旅行青蛙有汉化中文无限三叶草破解版吗？,0.37156716816369395,0.628432831836306
./answer/有哪些侮辱消费者智商的山寨产品？,0.22631644990906852,0.7736835500909315
./answer/装逼被打脸是怎样一种体验？,0.6501895243462066,0.3498104756537935
./answer/旅行青蛙里青蛙为何没带蝶回家？,0.7814889520354947,0.21851104796450524
./answer/这是什么植物？旅行青蛙的？,0.6840345596911346,0.31596544030886536
./answer/旅行青蛙调整时间的人心里是怎么想的？,0.06119089456130311,0.9388091054386969
./answer/旅行的青蛙娃会死在外面嘛？,0.2785541691603708,0.7214458308396292
./answer/旅行青蛙这个游戏到底意义何在？,0.06373540021404667,0.9362645997859533
./answer/为什么旅行青蛙火？,0.9762532916850507,0.023746708314949346
./answer/旅行青蛙里有哪些搞笑的细节？,0.9397574635644971,0.06024253643550294
./answer/给旅行青蛙这个游戏加社交属性进去会发展成什么样子？,0.07104668520047663,0.9289533147995234
./answer/哪些游戏玩物不丧志 、能学到知识？,0.9999999566045211,4.3395478920760104e-08
./answer/玩《旅行青蛙》（旅かえる）有哪些体验？,0.9999578876680741,4.211233192583917e-05
./answer/旅行的青蛙为何可以这么火？,0.13595682806329046,0.8640431719367095
./answer/旅行青蛙出门多久才能回家？,0.0791044119164872,0.9208955880835128
./answer/旅行青蛙（旅かえる）游戏热度能维持多久？,0.09015077112895764,0.9098492288710424
./answer/旅行的青蛙中青蛙的蜗牛朋友梅梅（まいまい）为什么从来不进屋子？,0.05591112071844195,0.944088879281558
./answer/求助 旅行青蛙里的小蜗牛来了 但是我给他喂错东西了！？,0.018512794259227583,0.9814872057407724
./answer/旅行青蛙你们收到的最特别，最喜欢的明信片是哪一张？,0.5405549933647718,0.4594450066352282
./answer/浮躁的娱乐圈，还有没有人是佛系？,0.9024570083071096,0.0975429916928904
./answer/旅行青蛙，我家瓜娃子这个称号啥意思？,0.42869459173135527,0.5713054082686447
./answer/关于旅行青蛙中的三叶草现实中有没有相同的品种？,0.5709055362673257,0.4290944637326744
./answer/你玩过最好玩的手机游戏是什么？,0.7904086167395253,0.20959138326047463
./answer/《旅行青蛙》中你的青蛙带回过哪些有趣的照片？,0.9698429335038719,0.030157066496128197
./answer/暴雪为什么要在LOL鼎盛时期期出守望先锋这种竞技游戏，也不愿意打造出魔兽2？,0.526752523237413,0.47324747676258705
./answer/旅行青蛙 如果中国做熊猫系列的能成功吗？,0.9634762998669857,0.03652370013301434
./answer/如果给青蛙旅行中的写真分稀有度，该如何划分？,0.8451408372557037,0.15485916274429629
./answer/玩《旅行青蛙》的人，是什么样的群体？,0.9576044249158048,0.04239557508419519
./answer/中国的社交游戏市场还能火多久？,0.8768505353246119,0.12314946467538815
./answer/旅行青蛙广告一直在，而且无法收信中的广告？,0.503829842351917,0.49617015764808303
./answer/对旅行青蛙不是很感冒的人？,0.6534579477039628,0.34654205229603724
./answer/旅行青蛙有中文版的吗？,0.8804577546683306,0.11954224533166938
./answer/求助：「旅かえる」旅行青蛙的IOS充值问题？,0.1195319118633118,0.8804680881366882
./answer/旅行青蛙，蛙蛙会在你看着他的时候走出门或走回家吗？,0.29947333040086355,0.7005266695991365
./answer/是什么让你爱上旅行青蛙（旅かえる）?,0.8527391206190206,0.14726087938097945
./answer/旅行青蛙，会有结局吗？,0.7771418629075011,0.2228581370924989
./answer/旅行青蛙会被车撞死吗？,0.14693165872730374,0.8530683412726963
./answer/旅行的青蛙会走动吗？,0.47652020570806,0.52347979429194
./answer/你有什么好玩的手游推荐？,0.9999932771440813,6.722855918703618e-06
./answer/旅行青蛙手贱调完时间之后这个什么意思？求解啊啊啊？,0.2047975481154054,0.7952024518845946
./answer/世界首例体细胞克隆猴在中国诞生，这一研究有哪些难点？具有多大的科学意义？,0.9865690339478895,0.013430966052110502
./answer/你们给旅行青蛙的崽儿起了什么名字？,0.8282285071824768,0.17177149281752324
./answer/青蛙旅行长期不给呱娃子饭会不会离家出走?,0.3637963382521927,0.6362036617478073
./answer/旅行青蛙能带回家吗？,0.9999942510383129,5.748961687133428e-06
./answer/如何看待现实生活中和“旅行青蛙”一样的人？,0.982469066484447,0.017530933515553036
./answer/真的有年轻人（28岁左右的男性）追求安逸的生活？对赚钱，晋升，生活品质没啥太高要求吗？,0.15555198506888246,0.8444480149311175
./answer/旅行的青蛙打不开了，怎样才可以修好？,0.7936850153821592,0.20631498461784084
./answer/除了旅行青蛙，还有哪些佛系手游？,0.6857109625971665,0.3142890374028336
./answer/旅行青蛙（旅かえる）蛙儿子给你寄过哪些好看的写真？,0.9980765783243116,0.001923421675688338
./answer/旅行青蛙背包被清理怎么找回？,0.1440475328338724,0.8559524671661276
./answer/你养过哪些特殊宠物？,0.9022648084446745,0.09773519155532555
./answer/旅行青蛙到底怎么玩？,0.7635068920629927,0.23649310793700729
./answer/为什么大家都觉得旅行青蛙中的蛙是男的？,0.6171079944203675,0.3828920055796326
./answer/有男生玩旅行青蛙嘛？,0.8750916025913009,0.12490839740869909
./answer/旅行青蛙里的这个邮件怎么都收取不了，一直在，怎么收取？,0.11032000200647796,0.889679997993522
./answer/怎么看待旅行青蛙这款游戏腾空而出？,0.7850250363282818,0.21497496367171826
./answer/为什么旅行青蛙会火起来？,0.5695136768158986,0.43048632318410146
./answer/有一个程序员男友是一种怎么样的体验？,0.8410552890382933,0.15894471096170673
./answer/城府深心机重的人所表露出的开心是否都是伪装？,0.9893435310852066,0.010656468914793488
./answer/旅行青蛙涉嫌炒作？,0.4414361500366405,0.5585638499633595
./answer/旅行青蛙 蛙相册里有张奇怪的照片，冰冷的地道似的，已经消失超过30个小时了？,0.08595277781329125,0.9140472221867088
./answer/你家的呱，叫什么名字呢？,0.7509634195320447,0.2490365804679553
./answer/猫是否知道自己是猫？,0.5359808613369184,0.4640191386630816
./answer/旅行青蛙出去了两天没回来了？,0.07535040041133179,0.9246495995886682
./answer/为什么旅行青蛙这么流行？,0.7866950497936364,0.2133049502063636
./answer/打call尬聊买橘子 2017哪些流行语占领了你的表情包？,0.5587301707928084,0.4412698292071916
./answer/为什么旅行青蛙可玩性底，却让人着迷？,0.9113336678209473,0.08866633217905275
./answer/旅行青蛙中的青蛙5天没回家也没有寄任何明星片和礼物，蜗牛也五天没出现了，是怎么回事？,0.15408384251349216,0.8459161574865078
./answer/青蛙旅行要收费吗？,0.897334741842892,0.10266525815710803
./answer/为什么《青蛙旅行》这款游戏看似很无聊，玩的人却这么多？,0.01742877603267634,0.9825712239673237
./answer/《旅かえる》（旅行青蛙）为什么会火？,0.3366460377003623,0.6633539622996377
./answer/旅行青蛙里的青蛙会不会睡觉？看书看的都困的不行了呢。？,0.6597912611834658,0.34020873881653424
./answer/你们的旅行青蛙都叫什么名字？,0.32624980288657457,0.6737501971134254
./answer/你为什么会玩旅行青蛙（旅かえる）？,0.5141097897042342,0.4858902102957658
./answer/请问哪位了解旅行青蛙这个游戏的玩法？,0.6686095784233279,0.33139042157667203
./answer/旅行青蛙（旅行ガエル）怎么和好友对战？,0.9167652047986773,0.08323479520132275
./weixin_articles/旅行青蛙离家出走：想要真正的自由，果然学历是第一步！,0.999627881210724,0.0003721187892759759
./weixin_articles/旅行青蛙攻略 ▏你的“蛙儿子”回家没？,0.8554141108931854,0.14458588910681452
./weixin_articles/旅行青蛙的微博之旅,0.9759662102292999,0.024033789770700094
./weixin_articles/日本手游“旅行青蛙”刷爆朋友圈，原因何在？,0.9666716567962573,0.033328343203742714
./weixin_articles/最火的旅行青蛙居然来了大同？传回了明信片，居然不想回家......,0.12474494869591013,0.8752550513040899
./weixin_articles/最近刷屏朋友圈的“旅行青蛙”你在玩儿吗？,0.5383784305312898,0.46162156946871025
./weixin_articles/我去旅行青蛙的世界跟踪了你儿子,0.05106276039026403,0.948937239609736
./weixin_articles/旅行青蛙 | 佛系游戏，玄学 攻略,0.7430640842326968,0.2569359157673033
./weixin_articles/为什么旅行青蛙要住LOFT？,0.9994573381497464,0.0005426618502536603
./weixin_articles/旅行青蛙（旅かえる）的玄学攻略【基础篇】,0.9939619888164996,0.006038011183500453
./weixin_articles/旅行青蛙｜来到云南，蛙儿子从云南给你寄了一组明信片！,0.999994388517509,5.611482491003288e-06
"./weixin_articles/亲子教育：""旅行青蛙"" 真正聪明的父母都怎样？这是我听过最好的答案",0.9984910482801979,0.0015089517198021514
./weixin_articles/旅行青蛙：最会养「蛙」专业排行榜,0.8885310294567773,0.11146897054322265
./weixin_articles/旅行青蛙： 真正聪明的父母都怎样？这是我听过最好的答案,0.9992242206793552,0.0007757793206448019
./weixin_articles/【育儿丨养蛙就是养孩子】《旅行青蛙》告诉我们的教育真理！,0.9940502493919386,0.005949750608061387
./weixin_articles/《旅行青蛙》一夜间刷爆朋友圈，背后的真相却让人泪奔,0.6338936769925583,0.36610632300744167
./weixin_articles/番外篇||旅行青蛙与西藏网警,0.9962422911673209,0.003757708832679102
./weixin_articles/最近旅行青蛙这个游戏很火，日本开发商傻眼了……,0.782796221814047,0.2172037781859531
"./weixin_articles/旅行青蛙来到原乡小镇,给我寄了这么多明信片!它还说……",0.9999779518500789,2.204814992116025e-05
./weixin_articles/我那爱旅行的青蛙儿子，去莫斯科谈恋爱了？,0.1415073698301974,0.8584926301698026
./weixin_articles/旅行青蛙的佛系生活，是在描述这一个真相,0.9997697045649081,0.00023029543509192342
./weixin_articles/爱上一只旅行青蛙，我成了潇洒旅行家~,0.8010498164238448,0.1989501835761552
./weixin_articles/《旅行青蛙》和会计还能有联系？看这份会计分录就知道了！,0.9940075012921408,0.005992498707859186
./weixin_articles/在商丘市玩旅行青蛙  男女交友微信群、QQ群,0.9870577719601608,0.012942228039839212
./weixin_articles/安全知识丨旅行青蛙消防隐患图,0.2958862390935,0.7041137609065
./weixin_articles/孤独的热闹，《旅行青蛙》为何刷爆了你的朋友圈？,0.19073006307291163,0.8092699369270884
./weixin_articles/还在玩《旅行青蛙》？ 春节把《合家欢》带回家！,0.9948932864341925,0.005106713565807448
./weixin_articles/嘉润投资：旅行青蛙引发的理财逻辑,0.9863157543985612,0.013684245601438817
./weixin_articles/旅行青蛙大揭秘，新手图文攻略,0.9343509338686989,0.06564906613130105
./weixin_articles/旅行青蛙：你的呱儿子还没回家？它可能去了这些地方！,0.9989486177681366,0.001051382231863395
./weixin_articles/旅行青蛙の北美游记,0.9106670694138601,0.08933293058613995
./weixin_articles/旅行青蛙---火爆朋友圈的游戏,0.8590941297260882,0.1409058702739118
./weixin_articles/刷爆盆友圈的佛系游戏《旅行青蛙》，牵动了怎样的教育问题？,0.709020156066679,0.290979843933321
./weixin_articles/旅行青蛙告诉你的那些事,0.7442872934471563,0.25571270655284367
./weixin_articles/【荐读】《旅行青蛙》游戏公司负责人：对中国玩家暴增感到很疑惑,0.9209540705639463,0.07904592943605368
./weixin_articles/大同公安紧急提醒：风靡网络的“旅行青蛙”存在多种隐患！提醒广大市民……,0.15258523934449453,0.8474147606555055
./weixin_articles/【食尚微分享】从《旅行青蛙》中看到自己,0.9331592650372469,0.06684073496275317
./weixin_articles/HiRadio丨《旅行青蛙》游戏公司负责人：对中国玩家暴增感到很疑惑,0.26743559687095586,0.7325644031290441
./weixin_articles/火遍全球的《旅行青蛙》刷屏背后的10个人生哲理！（双语））,0.9976635773207024,0.0023364226792975903
./weixin_articles/白夜追蛙，10大疑点带你揭秘旅行青蛙背后の阴暗真相！,0.9998785138547369,0.00012148614526306972
./weixin_articles/【我爱环保】《旅行青蛙》这么火的背后~,0.9481024096831031,0.05189759031689686
"./weixin_articles/旅行青蛙 게임, 제대로 알고 놀기쇼!",0.2961118454907675,0.7038881545092325
