title,nonnegative,negative
./weixin_articles/《旅行青蛙》：因为养了一只蛙，我突然理解了爸妈,0.9346700170722642,0.06532998292773586
./weixin_articles/为什么说我们每个人都该玩一玩旅行青蛙...,0.8093136317224923,0.19068636827750768
./weixin_articles/《旅行青蛙》制作人：只是一款游戏，不用深思熟虑的玩,0.999998951056999,1.0489430010053774e-06
./weixin_articles/旅行青蛙,0.799553816056407,0.200446183943593
./weixin_articles/有声 | 旅行青蛙or孤独大臣，背后反映的问题令人深思！,0.5283102914650615,0.4716897085349385
./weixin_articles/在苏州太仓市港口开发区过年一起玩旅行青蛙 男女交流微信群、QQ群,0.8647374469307564,0.13526255306924365
./weixin_articles/自从我妈迷上了#旅行青蛙#之后，我整个人都不好了...,0.021689574457818828,0.9783104255421812
./weixin_articles/#旅行青蛙#攻略大全，做一个称职的蛙爸蛙妈,0.21098030439976734,0.7890196956002327
./weixin_articles/蛙蛙的爱情，是潜出来的（旅行青蛙潜水篇）,0.9844842035321749,0.015515796467825112
./weixin_articles/旅行青蛙 | 走得再远，终究还是要回家,0.5362392269072842,0.46376077309271574
./weixin_articles/【攻略】旅行青蛙，一只不爱回家的蛙。,0.9954980151438304,0.004501984856169541
./weixin_articles/旅行青蛙史上最全攻略！,0.99816759610974,0.0018324038902599094
./weixin_articles/“旅行青蛙”风靡中国 年轻人为何着迷,0.6199181248369964,0.3800818751630036
./weixin_articles/佛系游戏《旅行青蛙》玩了好几天还糊里糊涂的丨图片、称号搜集齐了嘛？,0.7462487750352196,0.2537512249647805
./weixin_articles/给您的旅行青蛙3000万人民币，他会移民到哪里？,0.9894552089701698,0.01054479102983019
./weixin_articles/旅行青蛙养蛙（娃）攻略——初级,0.8220888234894059,0.1779111765105941
./weixin_articles/江小白旅行青蛙文案，太戳心了！,0.40130804078598836,0.5986919592140116
./weixin_articles/旅行青蛙隐藏真相，它和石棉燚竟然是……,0.3399512904879397,0.6600487095120603
./weixin_articles/热点聚焦 ▍旅行青蛙的家长们，快来了解一波你蛙从事的旅游服务税事！,0.9606019067185341,0.03939809328146592
./weixin_articles/江小白旅行青蛙文案，又又又来扎心了……,0.9377548748454188,0.062245125154581284
./weixin_articles/风靡亚洲的旅行青蛙来驻马店啦！寄回家的天中照片给力！,0.9749643327321911,0.02503566726780888
./weixin_articles/当你遇上“旅行青蛙”,0.9448851807691502,0.05511481923084978
./weixin_articles/旅行青蛙95%为中国用户,0.6524031780123913,0.3475968219876087
./weixin_articles/游戏 | 旅行青蛙进入叛逆期后,0.9377917811861567,0.062208218813843356
./weixin_articles/跟着旅行青蛙去旅行,0.9999100519236077,8.994807639225862e-05
./weixin_articles/【任性】因为是“旅行青蛙”，所以今天不用起标题,0.012294738666749683,0.9877052613332503
./weixin_articles/​青川人，旅行青蛙去日本的地方，青川全有，还更美！,0.9996850829865352,0.0003149170134647493
./weixin_articles/旅行青蛙火了！里面藏着年底加薪的秘密,0.9999955269973415,4.473002658536981e-06
./weixin_articles/朋友圈刷屏游戏《旅行青蛙》：这只青蛙去过多少景点你知道吗？,0.8780469154969374,0.12195308450306268
./weixin_articles/《旅行青蛙》大火！各品牌都想跟你家蛙套近乎,0.9995561443340267,0.0004438556659732751
./weixin_articles/也来聊聊旅行青蛙,0.6205978338951836,0.3794021661048164
./weixin_articles/旅行青蛙，让你想起了谁？父母的视界还清晰吗？,0.04420267994777449,0.9557973200522255
./weixin_articles/你会玩“旅行青蛙”，但是你知道这些事情吗？,0.9474038888464548,0.05259611115354525
./weixin_articles/刷爆朋友圈的“旅行青蛙”，原来揭露了这个真相……,0.9674527317344608,0.032547268265539164
"./weixin_articles/旅行青蛙里，“蛙儿子""寄来的照片究竟谁拍的？",0.9915162937429068,0.008483706257093108
./weixin_articles/旅行青蛙中所有道具，让你的青蛙旅行照更有意思！,0.9769888052709635,0.023011194729036417
./weixin_articles/【旅行青蛙】这只青蛙刷爆了整个朋友圈，这几天正黏在莱西，看看他在干嘛呢？,0.9992111023383666,0.0007888976616334124
./weixin_articles/走心！大数据360°解读《旅行青蛙》（附图）,0.985651286265782,0.014348713734217972
./weixin_articles/教程丨旅行青蛙汉化教程：看完再也不怕看不懂日文,0.8345977654090209,0.16540223459097908
./weixin_articles/史上最全旅行青蛙全攻略,0.8258131616638484,0.17418683833615153
./weixin_articles/【天天预警】《旅行青蛙》挺佛系 游戏虽好玩也得防风险,0.05324167402850832,0.9467583259714917
./weixin_articles/这是目前朋友圈里最火的各种你想要的“旅行青蛙”版本~！,0.9294841147021422,0.07051588529785774
./weixin_articles/《旅行青蛙》： 新的女性化时代来了？,0.9267176573451261,0.07328234265487392
./weixin_articles/旅行青蛙身份曝光：其实你养的是......,0.934758029655526,0.06524197034447402
./weixin_articles/《旅行青蛙》不回家？不如带“娃”画只蛙！,0.910963838811683,0.08903616118831699
./weixin_articles/旅行青蛙最强中文攻略,0.9231107023431455,0.07688929765685446
./weixin_articles/佛系《旅行青蛙》火了！作为佛系养娃老母你是否在瞎养儿子呢？,0.9626829824582218,0.037317017541778234
./weixin_articles/山寨版旅行青蛙应用超20款，旅行青蛙这款游戏还能火多久？,0.1106896221299215,0.8893103778700785
./weixin_articles/从旅行青蛙背后，看孤独的佛系青年,0.971776493883081,0.02822350611691909
./weixin_articles/【平安守护】火爆！《旅行青蛙》攻略，手把手教你养一只会旅行的蛙,0.9534230794073425,0.04657692059265746
./weixin_articles/【天涯荐读】《 旅行青蛙“细思恐极”背后的意义》,0.4417871731973926,0.5582128268026074
./weixin_articles/生活不只有旅行青蛙，还有知识产权和保护知识产权的觉悟~,0.9878186171819575,0.012181382818042477
./weixin_articles/「旅行青蛙」超详细攻略，再也不用担心“白”养了！,0.9998721472534136,0.0001278527465863996
./weixin_articles/“旅行青蛙”，那些你该知道的人生哲理,0.9994260040552072,0.0005739959447928238
./weixin_articles/《旅行青蛙》商标被抢注？,0.38750395039546426,0.6124960496045357
./weixin_articles/搭《旅行青蛙》“便车”存侵权风险,0.011298054125723156,0.9887019458742768
./weixin_articles/旅行青蛙简笔画风靡了家长和老师朋友圈，你get到了吗？,0.9339212976191337,0.0660787023808663
./weixin_articles/《旅行青蛙》游戏公司负责人：对中国玩家暴增感到很疑惑,0.9894713361300201,0.010528663869979853
./weixin_articles/江小白旅行青蛙文案，又双叒叕来扎心了......,0.9869564485244464,0.013043551475553597
./weixin_articles/旅行青蛙|跟着蛙儿子一起去旅游,0.5787085951069043,0.4212914048930957
./weixin_articles/“旅行青蛙”都随身带上梵艾了，你还在等什么？？,0.14066680566573075,0.8593331943342692
./weixin_articles/你的旅行青蛙最需要的，就是一辆长安欧尚X70A,0.9999735867065553,2.6413293444621876e-05
./weixin_articles/【绘本·分享吧】从旅行青蛙了解到的人生哲理！,0.9981521341779631,0.0018478658220368528
./weixin_articles/旅行青蛙：沉迷吸蛙让你提前30年体验当老母亲的心境,0.8731980158957834,0.1268019841042166
./weixin_articles/随记 | 旅行青蛙，心中苦楚（一）,0.37710775802608487,0.6228922419739151
./weixin_articles/《旅行青蛙》为什么在中国这么火？日媒深度解析，更多内情曝光,0.9999987373179243,1.262682075699528e-06
./weixin_articles/旅行青蛙的秘密之二，估计99.99%的人都不知道......,0.5151235574974882,0.4848764425025118
./weixin_articles/旅行青蛙刷屏的背后，何尝不是“学车佛系学员”的安慰剂！,0.9901454324523343,0.009854567547665689
./weixin_articles/揭秘最火手游《旅行青蛙》中，蛙儿子旅行归来带的特产是个啥？,0.3493417624190458,0.6506582375809542
./weixin_articles/旅行青蛙去了日本这么多景点名胜，我要去找TA！,0.9868977798355381,0.013102220164461982
./weixin_articles/旅行青蛙消防隐患图,0.2513579813372506,0.7486420186627494
./weixin_articles/《旅行青蛙》不爱旅行了　因为他爱上了紫金山,0.9501317439634358,0.049868256036564224
./weixin_articles/赚钱新点子：火爆的《旅行青蛙》你在玩吗？一边养娃一边赚钱,0.1255070134869728,0.8744929865130272
./weixin_articles/“旅行青蛙”家长不好当，如何让”蛙仔“安全旅行,0.7451971942541038,0.25480280574589625
./weixin_articles/濮阳玩 旅行青蛙男女交友微信群、QQ群,0.9869134916179295,0.013086508382070474
./weixin_articles/“旅行青蛙”游戏外挂藏风险,0.0001646952172875693,0.9998353047827124
./weixin_articles/旅行青蛙都在学习，会议活动汪们还在等什么,0.7492657745615238,0.25073422543847623
./weixin_articles/芜湖高校版旅行青蛙写真来袭，当蛙崽子来到你的学校...,0.7760482220921645,0.22395177790783552
./weixin_articles/“旅行青蛙”为何一夜爆火？在这佛系游戏里一切都是玄学！,0.9985601489599012,0.0014398510400987585
./weixin_articles/知道你的旅行青蛙去哪里了吗？没错就是来到了广西北海,0.9984434133364097,0.0015565866635902162
./weixin_articles/旅行青蛙攻略 旅行青蛙怎么玩,0.9881278501890662,0.011872149810933721
./weixin_articles/旅行青蛙风靡中国,0.7177276632622167,0.28227233673778324
./weixin_articles/双语 | “旅行青蛙”给你寄了一份最全的旅游专业术语,0.9113501240785581,0.08864987592144187
./weixin_articles/《旅行青蛙》钢琴视谱版，你的蛙回家了吗,0.9690015210392827,0.030998478960717328
./weixin_articles/青蛙不回家是因为你按错键！《旅行青蛙》攻略一秒上手,0.30723783835280793,0.6927621616471921
./weixin_articles/靠玩旅行青蛙找到了男朋友？...这也太甜了吧！！,0.4559035649064247,0.5440964350935753
./weixin_articles/旅行青蛙 | 远方or故乡，今年你回不回家？,0.8672418433860198,0.13275815661398016
./weixin_articles/超全《旅行青蛙》攻略！做称职的蛙妈蛙爸,0.9840644708067164,0.015935529193283553
"./weixin_articles/""旅行青蛙""开发者：青蛙不会再长大 中国比日本火爆",0.5307887512082103,0.46921124879178966
./weixin_articles/纽约时报 | “旅行青蛙”风靡中国，你是“孤独的养蛙青年”吗？,0.9372048164075332,0.06279518359246683
./weixin_articles/自从养了“旅行青蛙”，我家孩子都变乖了,0.9327767198644262,0.0672232801355738
./weixin_articles/「旅行青蛙」一夜刷屏，但也暴露了谁最爱你,0.8902912330278917,0.10970876697210832
./weixin_articles/“旅行青蛙”手游娱乐同时需警惕的……,0.6082808560018871,0.3917191439981129
./weixin_articles/《旅行青蛙》男玩家亲述：好像在等喜欢的女孩,0.8734631566130749,0.12653684338692509
./weixin_articles/《旅行青蛙》这么火的背后~,0.6042095364058659,0.395790463594134
./weixin_articles/《旅行青蛙》的教育反思：告诉你教育孩子的3个关键点！,0.9107279675978563,0.08927203240214365
./weixin_articles/我的旅行青蛙从新疆寄来了明信片,0.9990473043819368,0.0009526956180632031
./weixin_articles/“旅行青蛙”走红，你还不赶紧回家吃饭,0.8562762679226731,0.14372373207732692
./weixin_articles/在南阳市 玩旅行青蛙  男女交友微信群、QQ群,0.9867316031812037,0.013268396818796362
./weixin_articles/旅行青蛙の最強攻略 拿走不谢~,0.6564879014864335,0.3435120985135664
./weixin_articles/《旅行青蛙》第二弹——佛系青年的自身感受,0.963597925695397,0.03640207430460296
./weixin_articles/四维小故事||《旅行青蛙》里那些环保小故事……,0.9639476545802226,0.03605234541977737
./weixin_articles/旅行青蛙，最全日语翻译攻略图来啦！,0.9685482948572406,0.031451705142759426
./weixin_articles/第二百六十一篇文：旅行青蛙  （一）,0.9665100989709478,0.03348990102905226
./weixin_articles/王者荣耀农药小电影：当旅行青蛙遇上阿拉丁神灯，会擦出什么样的火花呢？,0.4091190300982711,0.5908809699017289
./weixin_articles/獐子岛扇贝“说跑就跑”，旅行青蛙不值一提 | 新京报快评,0.3932973045341477,0.6067026954658523
./weixin_articles/旅行青蛙：共123张照片，集齐你就无敌了(欢迎更新),0.9902821871818579,0.009717812818142131
./weixin_articles/旅行青蛙的养成秘诀,0.5652884984920372,0.43471150150796284
./weixin_articles/网曝《旅行青蛙》同款房间 有这样的小屋我就不出门了！,0.8113339160133726,0.18866608398662743
./weixin_articles/你的旅行青蛙不回家?它可能是来了巴中,0.9735354281938192,0.02646457180618073
./weixin_articles/旅行青蛙火了，杜蕾斯赢了！,0.9868500464239112,0.013149953576088846
./weixin_articles/在驻马店市 玩旅行青蛙  男女交友微信群、QQ群,0.986805334972889,0.013194665027110922
./weixin_articles/《旅行青蛙》为什么这么火,0.9893990942800294,0.010600905719970587
./weixin_articles/旅行青蛙：初尝为人父母的辛苦与乐趣,0.6950761260972207,0.30492387390277936
./weixin_articles/旅行青蛙里的 LOFT 住起来真的舒服吗？,0.9994224555071485,0.0005775444928515502
./weixin_articles/旅行青蛙文案，太戳心了！今天你回家了吗？,0.6661362808349269,0.33386371916507307
./weixin_articles/旅行青蛙与拆炸弹,0.8099585679011776,0.1900414320988224
./weixin_articles/如果“旅行青蛙”是个高中生…,0.9212608081485781,0.07873919185142188
"./weixin_articles/旅行青蛙:为什么越来越多的年轻人加入了养""蛙""大军？",0.8702642542615272,0.12973574573847277
./weixin_articles/别做一只孤独的“旅行青蛙”，多陪陪渐渐老去的爸妈！,0.9986379999514973,0.001362000048502775
./weixin_articles/旅行青蛙在广西——你会在哪棵树下停一停？,0.9999277101400432,7.228985995674611e-05
./weixin_articles/旅行青蛙里那些可爱的植物,0.999989978508463,1.0021491536972235e-05
./weixin_articles/旅行青蛙|走在路上的我们,0.9758732752230893,0.024126724776910732
./weixin_articles/高中留学|爆火的旅行青蛙告诉我们：原来父母才是最爱我们的人！,0.9215172634263611,0.07848273657363891
./weixin_articles/旅行青蛙，最近这只青蛙刷爆了朋友圈，但它背后的故事你知道吗？,0.34493958849485207,0.6550604115051479
./weixin_articles/《旅行青蛙》：做一只远行的留学蛙~,0.9164678950916976,0.08353210490830239
./weixin_articles/《旅行青蛙旅行到潜山消防大队》—“娃儿子”寄来了明信片，请您查收！,0.8817435398035238,0.1182564601964762
./weixin_articles/旅行青蛙的下一站：你未曾见过的美丽小镇——荻港,0.8945550429080673,0.10544495709193263
./weixin_articles/独家|旅行青蛙 看看我们的呱呱都去了哪些名胜景点,0.853066605582706,0.146933394417294
./weixin_articles/《旅行青蛙》不是手游，是旅拍大全 (时髦炸),0.9886064730639602,0.011393526936039775
./weixin_articles/1月十大谣言曝光 流感、旅行青蛙等全体中招,0.0007079348943277441,0.9992920651056723
./weixin_articles/旅行青蛙新手入门攻略大全,0.9810638909902457,0.018936109009754256
./weixin_articles/痴迷于旅行青蛙，说的是你吗？,0.9960301723293458,0.003969827670654267
./weixin_articles/音频丨《旅行青蛙》：爸妈付出的远比你想象的更多（中播电台：NJ招募中）,0.9995748062251629,0.0004251937748370462
./weixin_articles/旅行青蛙火了，某企鹅版全民养蛙还远吗？,0.6951736338406688,0.30482636615933123
./weixin_articles/《旅行青蛙》总下载过千万 超9成父母是中国人,0.7324071124341341,0.26759288756586586
./weixin_articles/旅行青蛙中文攻略大全,0.9932175608274504,0.006782439172549564
./weixin_articles/《旅行青蛙》再也不用靠猜来玩了,0.9449369627235271,0.055063037276472875
./weixin_articles/刷爆朋友圈的旅行青蛙,0.6920227712534237,0.30797722874657635
./weixin_articles/“旅行青蛙”暴露了谁最爱你,0.929852914596102,0.07014708540389805
./weixin_articles/爆火的旅行青蛙告诉我们：原来父母才是最爱我们的人！,0.9641139294756935,0.03588607052430643
./weixin_articles/旅行青蛙之财大之游,0.9661853061710325,0.033814693828967554
./weixin_articles/“旅行青蛙”走红，大家到底在玩什么？,0.949778724828927,0.05022127517107301
./weixin_articles/旅行青蛙游戏攻略：乌龟喜欢 不喜欢物品,0.6128138653297264,0.3871861346702737
./weixin_articles/旅行青蛙不回家？多半是在这儿！快来香雪海探梅寻蛙吧~,0.9998369352144622,0.00016306478553780132
./weixin_articles/玩《旅行青蛙》（旅かえる）有哪些体验？,0.9053950307728759,0.09460496922712416
./weixin_articles/旅行青蛙到底吃的啥？游戏里的便当现实版还原合辑！,0.503041642440037,0.4969583575599629
./weixin_articles/旅行青蛙中文攻略：称号取得方法与使用功能,0.36834003668572424,0.6316599633142758
./weixin_articles/旅行青蛙幼师版:我的蛙崽做了幼师之后,0.4704542831227939,0.5295457168772061
./weixin_articles/旅行青蛙里的诗和远方，不过是你渴望的家的模样,0.994446354684623,0.005553645315377051
./weixin_articles/《旅行青蛙》明信片的玄学攻略,0.9061963687553335,0.09380363124466648
./weixin_articles/旅行青蛙得了抑郁症是什么意思？,0.7603261609908609,0.2396738390091391
./weixin_articles/旅行青蛙我已经耍通关了，最后结局太感人！,0.9654312566337392,0.03456874336626079
./weixin_articles/旅行的青蛙,0.994109525499815,0.005890474500184978
./weixin_articles/《旅行青蛙》火火火火火火，你家的呱蛙子回家了吗？,0.9918981100259727,0.008101889974027323
./weixin_articles/为什么旅行青蛙都是蛙儿子，没有蛙女儿？,0.33937105848134574,0.6606289415186543
./weixin_articles/鄂州玩 旅行青蛙男女交友微信群、QQ群,0.9814445949880087,0.018555405011991224
"./weixin_articles/天啊!快收了这只旅行青蛙,受不了了",0.999997229733165,2.7702668350065637e-06
./weixin_articles/旅行青蛙 | 如何控制你的蛙去哪里旅行？,0.8775198923698175,0.12248010763018252
./weixin_articles/旅行青蛙 | 快过年了，一招让蛙儿子回家！,0.9589404057505129,0.041059594249487165
./weixin_articles/湖州玩 旅行青蛙男女交友微信群、QQ群,0.9796209860438272,0.020379013956172778
./weixin_articles/{资讯}“旅行青蛙”走红，大家到底在玩什么？,0.9377991815299304,0.06220081847006963
./weixin_articles/旅行青蛙火了，借势文案怎么写？,0.05825331622407404,0.941746683775926
./weixin_articles/闲谈||游戏“旅行青蛙”为什么会这么火？,0.7784068551743136,0.2215931448256864
./weixin_articles/佛系游戏|旅行青蛙,0.9881957218399547,0.011804278160045258
./weixin_articles/“旅行青蛙” 这里有你想要的各种下载版本,0.9775459486088143,0.022454051391185673
./weixin_articles/如果可以，我也想像旅行青蛙一样生活,0.999954267349216,4.573265078405371e-05
./weixin_articles/佛系青蛙游戏《旅行青蛙》LMAO真·完整汉化版下载发布,0.9224475031949257,0.0775524968050743
./weixin_articles/为何孤独的“旅行青蛙”能够大火？,0.9937394626561122,0.006260537343887782
./weixin_articles/“旅行青蛙”为什么这么火爆?,0.9858658468108994,0.014134153189100608
./weixin_articles/旅行青蛙刷爆朋友圈咯！！,0.12190234287527435,0.8780976571247257
./weixin_articles/【旅行青蛙】想给呱儿子买外挂，当一只青蛙的父母什么感觉,0.9913578842646428,0.00864211573535719
./weixin_articles/《旅行青蛙》是如何成为爆款的,0.47115226582702807,0.5288477341729719
./weixin_articles/【呱呱呱】为什么旅行青蛙都是蛙儿子，没有蛙女儿,0.13518903746869737,0.8648109625313026
./weixin_articles/【扎心】最近刷爆朋友圈的热门游戏「旅行青蛙」暴露了谁最爱你,0.8377021686536019,0.16229783134639808
./weixin_articles/旅行青蛙の旅行日记,0.8488989576173298,0.15110104238267014
./weixin_articles/对话旅行青蛙制作人：接下来可能会开发周边商品,0.8831896175046875,0.11681038249531255
./weixin_articles/旅行青蛙隐藏真相曝光，竟然是因为……,0.5689771086896083,0.4310228913103918
./weixin_articles/“旅行青蛙”刷爆了我的朋友圈,0.9921212534869299,0.007878746513070087
./weixin_articles/室內設計師畫出《旅行青蛙》實際房間，網友直呼：誰捨得離家出走,0.6106370419687902,0.3893629580312098
./weixin_articles/农药小动画：旅行青蛙与阿拉丁神灯,0.8667392780071306,0.1332607219928694
./weixin_articles/攻略 | 这份《旅行青蛙养殖技术大全》，让你学会教科书级的养蛙操作,0.9997056702519186,0.0002943297480813845
./weixin_articles/旅行青蛙隐藏真相曝光，它的真实身份竟然是……,0.8349546328920147,0.1650453671079853
./weixin_articles/日本旅行青蛙中国下载次数占比95% 旅行青蛙的玩法攻略介绍,0.9939617973552602,0.006038202644739795
./weixin_articles/《旅行青蛙》商标被注册？真相万万没想到！,0.9441424074253839,0.05585759257461609
./weixin_articles/我与“旅行青蛙”的那段日子，听说你也在养蛙,0.7246865319036138,0.2753134680963863
./weixin_articles/旅行青蛙齐聚扬城，挑战神秘任务，走街串巷拜大年啰！,0.9983210888829095,0.0016789111170904757
./weixin_articles/旅行青蛙：我从养蛙中看到了身为财务的自己……,0.03905950981680917,0.9609404901831908
./weixin_articles/《旅行青蛙》的三大心理学陷阱,0.9073548567575757,0.09264514324242439
./weixin_articles/天啊！旅行青蛙竟然传回一张郑州的照片！美翻了！,0.9822013589744606,0.01779864102553936
./weixin_articles/《旅行青蛙》全攻略丨让你的蛙儿子勤出门、爱回家,0.9921460478358735,0.007853952164126519
./weixin_articles/【教师资格&教师招聘】旅行青蛙学习便签第二季,0.949031497621068,0.050968502378932044
./weixin_articles/旅行青蛙不回家？看，原来画风是这样的,0.7777539468909811,0.2222460531090189
./weixin_articles/一只【旅行青蛙】让我们感受到了很多...,0.6213650656806997,0.37863493431930023
./weixin_articles/《旅行青蛙》中国代理花落谁家？| 花椒《百万赢家》流量新贵狂撒奖金1.9亿！,0.9324897802102098,0.06751021978979019
./weixin_articles/对话《旅行青蛙》制作团队，青岛的蛙爸蛙妈们想知道的事都在这....,0.8782379457000211,0.12176205429997887
./weixin_articles/【游戏攻略】旅行青蛙攻略带中文翻译,0.9615604977150642,0.03843950228493578
./weixin_articles/知心话 | “旅行青蛙”触动都市人内心最柔软处,0.8978177145233761,0.10218228547662386
./weixin_articles/【独家】《旅行青蛙》刷屏的背后：你不知道的低生育率难题！,0.8596690403737186,0.14033095962628142
./weixin_articles/《旅行青蛙》中国意外爆红，把日本人搞蒙了！,0.9906342745728148,0.00936572542718519
./weixin_articles/日本手游“旅行青蛙”下载量破千万 中国占95%,0.5449689941421143,0.45503100585788575
./weixin_articles/英语FM73 | [旅行青蛙]开发者称将推出中、英等多语言版本,0.10868022302248392,0.8913197769775161
./weixin_articles/【贝比佳】旅行青蛙---“生育意愿测试器”,0.9469996588180144,0.05300034118198558
./weixin_articles/旅行青蛙的秘密：年底加薪就靠它了,0.9999732011209307,2.6798879069270644e-05
./weixin_articles/揭秘！旅行青蛙背后的真相！,0.8757990627674255,0.12420093723257453
./weixin_articles/《旅行青蛙》攻略看这篇 一次搞懂蛙儿子去哪,0.1578864049617983,0.8421135950382017
./weixin_articles/“旅行青蛙”最搞笑的那些朋友圈,0.4174839521102155,0.5825160478897845
./weixin_articles/《旅行青蛙》：披着佛性外衣的父母角色模拟游戏,0.7017406113584825,0.29825938864151746
./weixin_articles/本国遇冷中国受宠！“旅行青蛙”成为“佛系”话题的新元素,0.9260942793885949,0.0739057206114051
./weixin_articles/【爱伊宝贝婴童园】刷爆朋友圈的“旅行青蛙”，原来揭露了这个真相,0.9971627964786758,0.0028372035213242164
./weixin_articles/这只刷爆朋友圈的旅行青蛙，其实是一只校报记者蛙~,0.9170614179280916,0.08293858207190836
./weixin_articles/旅行青蛙的出门攻略，出远门这个东西可不能少,0.94881141259381,0.05118858740619006
